x1,x2,label
-22.899.907.764.579.500,-11.242.072.268.641.400,-1
1.161.746.713.842.000,26.890.904.780.651.200,-1
-23.716.638.797.781.000,6.001.988.299.598.320,1
5.349.212.508.189.000,-3.050.946.962.386.940,-1
-8.323.663.422.044.820,-16.678.209.715.630.300,-1
-1.952.029.741.049.060,29.756.522.677.845.200,1
-752.363.681.532.314,-16.288.760.873.252.400,-1
-16.485.294.919.227.400,28.842.858.693.170.400,1
18.703.084.950.853.700,5.077.244.976.587.900,1
10.288.658.911.744.200,4.670.072.142.013.650,-1
-7.191.073.411.764.820,29.732.343.118.463.700,1
-11.555.431.465.731.700,5.557.980.320.418.650,1
454.482.458.716.604,-5.935.476.555.629.930,-1
-47.845.310.891.411.100,5.888.550.737.687.450,1
-5.655.377.287.069.490,38.007.418.946.695.000,1
-16.596.486.020.252.200,-15.711.692.539.112.200,-1
4.634.061.715.244.320,-7.105.092.825.138.920,-1
3.443.074.951.866.340,6.544.571.041.969.970,1
1.357.708.798.233.880,46.790.170.907.630.000,-1
5.681.814.919.288.400,-7.207.922.334.861.040,-1
8.944.834.629.659.300,-3.677.156.271.903.760,-1
2.565.346.487.184.500,4.998.683.156.755.950,1
-10.390.695.873.978.500,657.312.261.937.846,1
-1.129.527.702.360.920,5.423.495.442.707.620,1
6.331.774.533.902.190,45.406.354.444.436.000,1
-12.995.469.416.909.100,6.867.390.026.025.500,1
4.093.887.159.537.580,-5.343.086.335.960.180,-1
27.936.184.076.423.000,21.545.936.805.177.200,-1
-13.170.490.200.118.400,5.877.968.793.977.490,1
12.690.104.849.918.200,3.479.151.041.542.810,-1
10.654.226.608.844.700,-1.010.121.361.729.340,-1
8.462.425.092.714.910,14.533.739.789.277.300,1
-9.079.097.818.575.150,-2.062.211.072.951.920,-1
-14.651.387.810.153.500,36.473.297.489.543.600,1
-3.915.609.243.461.810,6.139.984.532.732.070,1
6.247.976.190.688.500,-42.436.071.203.309.900,-1
4.203.875.827.392.130,-38.822.791.997.500.100,-1
-26.461.801.124.062.400,5.394.449.879.335.190,1
-16.870.359.706.267.000,-12.614.904.773.180.400,-1
14.442.964.888.431.100,2.794.426.808.818.730,-1
12.022.800.864.619.200,-34.713.222.288.329.500,-1
17.103.124.825.437.800,9.616.801.824.930.800,-1
7.287.206.698.916.730,-20.377.451.285.872.300,-1
-968.044.232.485.121,5.195.273.609.083.240,1
4.103.157.135.272.190,587.733.119.104.112,1
37.193.985.509.079.900,-4.688.293.138.937.790,-1
15.897.952.367.154.200,8.438.282.940.208.690,-1
24.808.267.069.510.300,5.102.128.045.303.780,1
21.036.005.820.383.800,-9.149.658.682.537.660,-1
12.910.042.512.778.500,34.199.196.083.529.400,1
5.012.850.347.499.690,-26.315.395.203.096.700,-1
6.520.448.294.527.060,575.919.469.376.591,1
-11.938.184.337.965.100,5.009.834.159.631.400,1
3.873.806.836.791.180,7.146.697.332.179.900,1
11.557.034.703.755.200,5.025.841.289.437.240,-1
7.831.036.903.124.970,6.416.144.153.747.790,1
